ANSI-C/cC++ Compiler for HC08 V-5.0.39 Build 11346, Dec 13 2011

    1:  /* Based on CPU DB MC9S08GB60, version 2.87.198 (RegistersPrg V2.23) */
    2:  /* DataSheet : MC9S08GB60/D Rev. 2.3 12/2004 */
    3:  
    4:  #ifdef TARGET_MC1321
    5:  
    6:  #include <mc9s08gb60.h>
    7:  
    8:  /*lint -save -esym(765, *) */
    9:  
   10:  
   11:  /* * * * *  8-BIT REGISTERS  * * * * * * * * * * * * * * * */
   12:  volatile PTADSTR _PTAD;                                    /* Port A Data Register; 0x00000000 */
   13:  volatile PTAPESTR _PTAPE;                                  /* Pullup Enable for Port A; 0x00000001 */
   14:  volatile PTASESTR _PTASE;                                  /* Slew Rate Control Enable for Port A; 0x00000002 */
   15:  volatile PTADDSTR _PTADD;                                  /* Data Direction Register A; 0x00000003 */
   16:  volatile PTBDSTR _PTBD;                                    /* Port B Data Register; 0x00000004 */
   17:  volatile PTBPESTR _PTBPE;                                  /* Pullup Enable for Port B; 0x00000005 */
   18:  volatile PTBSESTR _PTBSE;                                  /* Slew Rate Control Enable for Port B; 0x00000006 */
   19:  volatile PTBDDSTR _PTBDD;                                  /* Data Direction Register B; 0x00000007 */
   20:  volatile PTCDSTR _PTCD;                                    /* Port C Data Register; 0x00000008 */
   21:  volatile PTCPESTR _PTCPE;                                  /* Pullup Enable for Port C; 0x00000009 */
   22:  volatile PTCSESTR _PTCSE;                                  /* Slew Rate Control Enable for Port C; 0x0000000A */
   23:  volatile PTCDDSTR _PTCDD;                                  /* Data Direction Register C; 0x0000000B */
   24:  volatile PTDDSTR _PTDD;                                    /* Port D Data Register; 0x0000000C */
   25:  volatile PTDPESTR _PTDPE;                                  /* Pullup Enable for Port D; 0x0000000D */
   26:  volatile PTDSESTR _PTDSE;                                  /* Slew Rate Control Enable for Port D; 0x0000000E */
   27:  volatile PTDDDSTR _PTDDD;                                  /* Data Direction Register D; 0x0000000F */
   28:  volatile PTEDSTR _PTED;                                    /* Port E Data Register; 0x00000010 */
   29:  volatile PTEPESTR _PTEPE;                                  /* Pullup Enable for Port E; 0x00000011 */
   30:  volatile PTESESTR _PTESE;                                  /* Slew Rate Control Enable for Port E; 0x00000012 */
   31:  volatile PTEDDSTR _PTEDD;                                  /* Data Direction Register E; 0x00000013 */
   32:  volatile IRQSCSTR _IRQSC;                                  /* Interrupt Request Status and Control Register; 0x00000014 */
   33:  volatile KBI1SCSTR _KBI1SC;                                /* KBI1 Status and Control; 0x00000016 */
   34:  volatile KBI1PESTR _KBI1PE;                                /* KBI1 Pin Enable Register; 0x00000017 */
   35:  volatile SCI1C1STR _SCI1C1;                                /* SCI1 Control Register 1; 0x0000001A */
